LSTM1,LSTM2,LSTM3,LSTM4
-4.2076507,483.73846,857.1481,12.755281
-4.1753497,485.71335,857.1595,12.757977
-4.1524277,485.92157,857.1519,12.758154
-4.1018744,484.3298,857.1515,12.760074
-4.0530376,482.36554,857.1581,12.757156
-4.008941,483.7595,857.1514,12.758823
-3.9790077,483.38055,857.1559,12.754807
-3.9476447,484.01147,857.1512,12.755867
-3.9205816,482.32944,857.14795,12.756932
-3.8847332,483.9439,857.15515,12.758367
-3.8292744,485.95584,857.1459,12.759401
-3.7986515,484.83414,857.14215,12.75815
-3.7734752,483.9763,857.1282,12.75587
-0.9039055,888.4167,1562.8533,25.79261
-0.9296583,887.5345,1562.8907,25.794878
-0.9232072,886.7656,1562.9535,25.794638
-0.95846784,887.80005,1562.9551,25.797003
-0.9705288,889.2523,1563.0176,25.793564
-0.9587024,890.11206,1563.0234,25.793804
-0.96645397,888.8031,1563.066,25.794695
-0.9639576,891.1915,1563.0662,25.792725
-0.9447343,889.09106,1563.0924,25.794256
-0.92894584,888.14905,1563.121,25.79083
-0.91545874,891.2076,1563.1423,25.792582
-0.90222585,889.1916,1563.1348,25.79277
-0.88731897,889.23456,1563.1624,25.794632
-0.8873407,891.6383,1563.1798,25.797436
-0.8920144,891.8511,1563.1707,25.798296
-0.8784962,889.74664,1563.179,25.800444
-0.8652488,887.07874,1563.1931,25.794756
-0.8512951,889.20105,1563.1866,25.797356
-0.83971673,888.45,1563.2004,25.789589
-0.8256073,889.6634,1563.1973,25.791504
-0.8093795,887.2923,1563.1998,25.792595
-0.7803363,889.06195,1563.2161,25.79447
-0.7326709,891.68054,1563.2134,25.796068
-0.7145856,890.24,1563.2147,25.794441
-0.7006615,889.34937,1563.1975,25.791128
-2.3658204,725.4163,1280.1536,20.137083
-2.3702984,724.8271,1280.1947,20.13934
-2.3419318,723.92883,1280.2512,20.139126
-2.3546476,724.9785,1280.2568,20.141172
-2.3499475,726.34467,1280.3148,20.138428
-2.3150551,727.27893,1280.3209,20.138857
-2.301902,726.22363,1280.357,20.13953
-2.2795088,728.04315,1280.3579,20.13792
-2.2441843,726.214,1280.3795,20.139158
-2.2111824,725.81805,1280.4028,20.13628
-2.1809852,728.43445,1280.4193,20.137812
-2.149465,726.6171,1280.4113,20.137768
-2.114983,726.6028,1280.4326,20.13926
-2.0944169,728.8351,1280.4464,20.142054
-2.0802867,729.06354,1280.4369,20.142666
-2.0454626,727.1752,1280.4407,20.144703
-2.0106113,724.8053,1280.4498,20.140139
-1.9772297,726.67346,1280.442,20.142387
-1.9614673,726.0253,1280.4512,20.136145
-1.946009,727.01984,1280.4465,20.13777
-1.9322257,724.9533,1280.4451,20.138828
-1.9065282,726.5831,1280.4565,20.140533
-1.8612778,728.9543,1280.4498,20.141853
-1.8443165,727.6421,1280.4478,20.14037
-1.8325138,726.76874,1280.4299,20.137453
-4.230836,970.7601,1696.1868,29.086498
-4.259615,969.9097,1696.226,29.088726
-4.2450485,969.156,1696.2928,29.088417
-4.275147,970.4179,1696.2981,29.091316
-4.285583,972.0474,1696.3699,29.087795
-4.272083,972.92505,1696.3806,29.088058
-4.2720013,971.9624,1696.4401,29.088556
-4.2586513,974.8542,1696.4504,29.08652
-4.228949,972.53894,1696.4907,29.088232
-4.185316,971.35004,1696.5387,29.084486
-4.1320934,974.4684,1696.5819,29.085352
-4.075564,972.3316,1696.5969,29.085213
-4.0212092,972.28595,1696.656,29.086994
-3.9930735,974.7522,1696.7125,29.089369
-3.959051,975.82745,1696.7471,29.090364
-3.9053454,973.47406,1696.8176,29.092384
-3.8475401,970.58954,1696.9071,29.086226
-3.785079,972.76526,1697.0034,29.089178
-3.7276788,971.8802,1697.1528,29.081137
-3.6748166,975.3771,1697.331,29.08342
-3.609988,974.5512,1697.5865,29.084064
-3.5437193,976.1237,1697.9672,29.085743
-3.4523294,978.4549,1698.4739,29.087055
-3.4005067,976.60114,1699.1776,29.085564
-3.354708,975.2823,1700.1078,29.082436
-4.62131,482.58194,856.87787,12.752932
-4.607372,482.23914,856.9275,12.755185
-4.5624533,481.27173,856.977,12.755026
-4.5573864,482.0808,856.9912,12.756562
-4.5397487,483.40894,857.0454,12.754852
-4.488151,484.21207,857.0553,12.755555
-4.459337,483.5425,857.0847,12.75575
-4.4224343,484.55292,857.0893,12.754684
-4.3771367,483.22675,857.10724,12.755388
-4.3334794,483.38266,857.126,12.753257
-4.2943153,485.35577,857.1377,12.754582
-4.2519965,483.81964,857.1331,12.754291
-4.2076507,483.73846,857.1481,12.755281
-4.1753497,485.71335,857.1595,12.757977
-4.1524277,485.92157,857.1519,12.758154
-4.1018744,484.3298,857.1515,12.760074
-4.0530376,482.36554,857.1581,12.757156
-4.008941,483.7595,857.1514,12.758823
-3.9790077,483.38055,857.1559,12.754807
-3.9476447,484.01147,857.1512,12.755867
-3.9205816,482.32944,857.14795,12.756932
-3.8847332,483.9439,857.15515,12.758367
-3.8292744,485.95584,857.1459,12.759401
-3.7986515,484.83414,857.14215,12.75815
-3.7734752,483.9763,857.1282,12.75587
-3.4763656,605.9022,1071.7913,16.513092
-3.4718556,605.4298,1071.8367,16.515339
-3.4353964,604.50055,1071.8898,16.515154
-3.4394479,605.4386,1071.8997,16.516953
-3.428474,606.7737,1071.9558,16.514717
-3.3853705,607.6461,1071.9639,16.515282
-3.3645623,606.7741,1071.9968,16.515736
-3.335058,608.1959,1071.9996,16.514393
-3.2948432,606.6151,1072.0194,16.515366
-3.2566416,606.4926,1072.0405,16.512863
-3.2221043,608.7941,1072.0548,16.51428
-3.185275,607.1172,1072.0485,16.514122
-3.14598,607.07245,1072.0667,16.515371
-3.1196544,609.1688,1072.0795,16.51811
-3.101195,609.38763,1072.071,16.518507
-3.0586271,607.6453,1072.0728,16.520487
-3.0168989,605.47504,1072.0807,16.516733
-2.9782286,607.11035,1072.0735,16.518705
-2.9554033,606.5951,1072.0803,16.51355
-2.932015,607.4104,1072.0758,16.514887
-2.911582,605.5328,1072.0735,16.515953
-2.8807685,607.1559,1072.0829,16.517534
-2.8303025,609.35016,1072.0751,16.518717
-2.8064744,608.1315,1072.0723,16.517334
-2.7879794,607.26556,1072.0564,16.514732
-4.62131,482.58194,856.87787,12.752932
-4.607372,482.23914,856.9275,12.755185
-4.5624533,481.27173,856.977,12.755026
-4.5573864,482.0808,856.9912,12.756562
-4.5397487,483.40894,857.0454,12.754852
-4.488151,484.21207,857.0553,12.755555
-4.459337,483.5425,857.0847,12.75575
-4.4224343,484.55292,857.0893,12.754684
-4.3771367,483.22675,857.10724,12.755388
-4.3334794,483.38266,857.126,12.753257
-4.2943153,485.35577,857.1377,12.754582
-4.2519965,483.81964,857.1331,12.754291
-4.2076507,483.73846,857.1481,12.755281
-4.1753497,485.71335,857.1595,12.757977
-4.1524277,485.92157,857.1519,12.758154
-4.1018744,484.3298,857.1515,12.760074
-4.0530376,482.36554,857.1581,12.757156
-4.008941,483.7595,857.1514,12.758823
-3.9790077,483.38055,857.1559,12.754807
-3.9476447,484.01147,857.1512,12.755867
-3.9205816,482.32944,857.14795,12.756932
-3.8847332,483.9439,857.15515,12.758367
-3.8292744,485.95584,857.1459,12.759401
-3.7986515,484.83414,857.14215,12.75815
-3.7734752,483.9763,857.1282,12.75587
-3.87564,889.3616,1554.1248,25.786589
-3.9043303,888.57227,1554.1678,25.78876
-3.896827,887.86646,1554.235,25.788391
-3.9274416,888.9656,1554.2449,25.791138
-3.940576,890.45636,1554.3159,25.787937
-3.929129,891.3369,1554.3303,25.78825
-3.934038,890.42334,1554.3898,25.788738
-3.9269617,893.0723,1554.4026,25.786873
-3.9040418,890.9542,1554.4462,25.788446
-3.865435,889.95044,1554.4944,25.784973
-3.8197348,892.87823,1554.5381,25.785707
-3.7676816,890.88275,1554.5549,25.785515
-3.71728,890.8597,1554.6146,25.78717
-3.6898026,893.16895,1554.673,25.78953
-3.657963,894.21344,1554.7117,25.790422
-3.6076746,892.01105,1554.783,25.792309
-3.562085,889.33044,1554.8743,25.786623
-3.5065498,891.3229,1554.9736,25.789413
-3.453556,890.4702,1555.1252,25.78209
-3.4075017,893.90753,1555.3062,25.784199
-3.3471057,893.29596,1555.5642,25.784763
-3.2850091,894.66205,1555.9446,25.78615
-3.199847,896.8542,1556.4534,25.787241
-3.150843,895.0996,1557.1569,25.785706
-3.106542,893.8164,1558.089,25.782734
-0.90917885,888.41833,1562.8376,25.792599
-0.9349371,887.5363,1562.8754,25.794867
-0.92848414,886.7676,1562.9381,25.794626
-0.9637364,887.8021,1562.9397,25.796993
-0.9757995,889.25446,1563.0022,25.793552
-0.9639736,890.11426,1563.008,25.793795
-0.97172016,888.806,1563.0507,25.794685
-0.9692157,891.1948,1563.0508,25.792713
-0.9499857,889.09436,1563.0771,25.794245
-0.93415695,888.1522,1563.1057,25.79082
-0.92061263,891.2106,1563.1271,25.79257
-0.90731084,889.19464,1563.1196,25.792759
-0.892341,889.2375,1563.1472,25.794617
-0.8923139,891.641,1563.1647,25.79742
-0.89692295,891.8553,1563.1558,25.798285
-0.8833392,889.7507,1563.1641,25.800428
-0.8700348,887.08276,1563.1783,25.794744
-0.8560072,889.20483,1563.172,25.797342
-0.8443554,888.4536,1563.186,25.789576
-0.830189,889.6709,1563.1831,25.791492
-0.81388277,887.30304,1563.1863,25.792583
-0.78478116,889.07184,1563.2031,25.794455
-0.737049,891.6897,1563.2014,25.796051
-0.71890885,890.2486,1563.204,25.794426
-0.70493084,889.3573,1563.1884,25.791113
-3.4762917,605.91016,1071.805,16.513332
-3.4717822,605.43774,1071.8506,16.51558
-3.4353235,604.5085,1071.9037,16.515394
-3.4393754,605.4466,1071.9136,16.51719
-3.4284015,606.7816,1071.9697,16.514957
-3.385299,607.65405,1071.9778,16.515522
-3.3644912,606.78204,1072.0106,16.515976
-3.3349874,608.20386,1072.0134,16.514631
-3.2947736,606.62305,1072.0333,16.515604
-3.2565725,606.50055,1072.0544,16.513103
-3.2220352,608.8021,1072.0686,16.51452
-3.185206,607.1252,1072.0624,16.514362
-3.1459112,607.0804,1072.0806,16.515612
-3.1195862,609.17676,1072.0933,16.518349
-3.1011274,609.39557,1072.085,16.518747
-3.05856,607.65326,1072.0867,16.520727
-3.0168316,605.48303,1072.0946,16.516973
-2.9781623,607.1183,1072.0873,16.518944
-2.9553375,606.603,1072.0942,16.513788
-2.9319491,607.41833,1072.0896,16.515127
-2.9115171,605.5407,1072.0874,16.516193
-2.8807037,607.1638,1072.0968,16.517773
-2.830238,609.3581,1072.089,16.518957
-2.8064106,608.1394,1072.086,16.517574
-2.787916,607.2735,1072.0703,16.514973
-4.4199243,186.70216,338.29855,4.2554135
-4.393761,186.59619,338.35168,4.2568774
-4.345395,185.90479,338.3913,4.2566724
-4.3280864,186.4036,338.41528,4.2579803
-4.3053336,187.34196,338.4561,4.258072
-4.2505774,187.78348,338.46954,4.258551
-4.2155337,187.59741,338.488,4.257921
-4.166171,187.92432,338.49548,4.257066
-4.1163583,187.20378,338.50818,4.2572074
-4.0672507,187.63892,338.51923,4.2562523
-4.025941,188.50368,338.5235,4.2559705
-3.9742322,187.60532,338.52228,4.2553625
-3.9264803,187.48624,338.5301,4.255591
-3.8916044,188.64322,338.53394,4.256139
-3.8682816,188.845,338.52966,4.2559924
-3.808641,187.86992,338.52722,4.2566013
-3.7590225,186.73091,338.52902,4.2555747
-3.7095551,187.47482,338.52402,4.2558923
-3.666914,187.35226,338.52338,4.25513
-3.6238275,187.56703,338.51965,4.25568
-3.5940683,186.68073,338.51614,4.2566795
-3.5529103,187.83095,338.51715,4.2568245
-3.4883049,188.97012,338.5098,4.2575493
-3.4546068,188.31253,338.50574,4.256714
-3.428183,187.74243,338.4973,4.2552958
-4.62131,482.58194,856.87787,12.752932
-4.607372,482.23914,856.9275,12.755185
-4.5624533,481.27173,856.977,12.755026
-4.5573864,482.0808,856.9912,12.756562
-4.5397487,483.40894,857.0454,12.754852
-4.488151,484.21207,857.0553,12.755555
-4.459337,483.5425,857.0847,12.75575
-4.4224343,484.55292,857.0893,12.754684
-4.3771367,483.22675,857.10724,12.755388
-4.3334794,483.38266,857.126,12.753257
-4.2943153,485.35577,857.1377,12.754582
-4.2519965,483.81964,857.1331,12.754291
-4.2076507,483.73846,857.1481,12.755281
-4.1753497,485.71335,857.1595,12.757977
-4.1524277,485.92157,857.1519,12.758154
-4.1018744,484.3298,857.1515,12.760074
-4.0530376,482.36554,857.1581,12.757156
-4.008941,483.7595,857.1514,12.758823
-3.9790077,483.38055,857.1559,12.754807
-3.9476447,484.01147,857.1512,12.755867
-3.9205816,482.32944,857.14795,12.756932
-3.8847332,483.9439,857.15515,12.758367
-3.8292744,485.95584,857.1459,12.759401
-3.7986515,484.83414,857.14215,12.75815
-3.7734752,483.9763,857.1282,12.75587
-3.881081,889.3711,1554.1221,25.786833
-3.9097767,888.582,1554.1652,25.789003
-3.9022725,887.87634,1554.2323,25.788635
-3.9328785,888.9755,1554.2422,25.791382
-3.9460158,890.4664,1554.3132,25.788181
-3.9345696,891.3469,1554.3276,25.788494
-3.939473,890.4341,1554.3873,25.788982
-3.932388,893.0836,1554.4001,25.787119
-3.9094625,890.96545,1554.4437,25.78869
-3.8708136,889.96155,1554.492,25.785217
-3.825054,892.88916,1554.5356,25.78595
-3.7729287,890.8936,1554.5525,25.785755
-3.7224622,890.8704,1554.6123,25.78741
-3.694934,893.17957,1554.6708,25.789772
-3.663028,894.22565,1554.7095,25.790663
-3.6126714,892.023,1554.781,25.79255
-3.5670216,889.3424,1554.8724,25.786865
-3.5114098,891.3346,1554.972,25.789654
-3.4583402,890.48175,1555.1238,25.782331
-3.4122262,893.92316,1555.3049,25.784441
-3.3517501,893.3149,1555.5636,25.785007
-3.2895916,894.6802,1555.9447,25.78639
-3.2043607,896.8716,1556.4543,25.78748
-3.1553,895.1164,1557.1592,25.785946
-3.1109433,893.8324,1558.0931,25.782974
-3.476386,605.9,1071.7875,16.513027
-3.4718757,605.4277,1071.8329,16.515274
-3.4354165,604.49835,1071.886,16.515089
-3.4394674,605.43646,1071.8959,16.516886
-3.428493,606.77155,1071.952,16.514652
-3.3853896,607.6439,1071.9601,16.515217
-3.3645813,606.7719,1071.993,16.51567
-3.335077,608.1937,1071.9958,16.514326
-3.2948623,606.6129,1072.0156,16.515299
-3.2566607,606.4905,1072.0367,16.512798
-3.222123,608.792,1072.051,16.514215
-3.1852937,607.11505,1072.0447,16.514057
-3.145998,607.07025,1072.0629,16.515306
-3.119673,609.1666,1072.0757,16.518044
-3.1012132,609.38544,1072.0673,16.518442
-3.0586457,607.6431,1072.069,16.520422
-3.016917,605.4729,1072.0769,16.516666
-2.9782467,607.10815,1072.0697,16.518639
-2.9554214,606.5929,1072.0765,16.513483
-2.9320326,607.4082,1072.072,16.514822
-2.9116,605.5306,1072.0697,16.515888
-2.8807857,607.1537,1072.0791,16.517467
-2.8303196,609.34796,1072.0713,16.518652
-2.8064916,608.1293,1072.0685,16.51727
-2.7879968,607.26337,1072.0526,16.514668
-3.8811321,889.36334,1554.1086,25.786577
-3.9098272,888.57416,1554.1517,25.788748
-3.9023225,887.8685,1554.2189,25.78838
-3.932928,888.9677,1554.2288,25.791126
-3.9460645,890.45856,1554.2998,25.787926
-3.9346192,891.3391,1554.3142,25.788239
-3.939522,890.4263,1554.3738,25.788727
-3.9324367,893.0758,1554.3866,25.786865
-3.9095101,890.95764,1554.4302,25.788439
-3.8708618,889.9538,1554.4785,25.784962
-3.8251026,892.88135,1554.5221,25.785694
-3.7729769,890.8858,1554.5391,25.7855
-3.7225099,890.8627,1554.5988,25.787155
-3.6949816,893.17175,1554.6571,25.789516
-3.6630747,894.21783,1554.696,25.790407
-3.6127186,892.0152,1554.7676,25.792294
-3.5670688,889.3346,1554.8589,25.786608
-3.511457,891.3268,1554.9585,25.789398
-3.4583864,890.47394,1555.1104,25.782076
-3.412273,893.91534,1555.2915,25.784187
-3.351796,893.30707,1555.55,25.784752
-3.2896373,894.67236,1555.9312,25.786135
-3.2044065,896.8638,1556.4409,25.787224
-3.1553452,895.1086,1557.1456,25.78569
-3.1109886,893.82465,1558.0795,25.782717
-3.476386,605.89996,1071.7875,16.513025
-3.4718757,605.4276,1071.8329,16.515274
-3.435416,604.49835,1071.8861,16.515089
-3.4394674,605.43646,1071.896,16.516886
-3.428493,606.7715,1071.9521,16.514652
-3.38539,607.6439,1071.9602,16.515217
-3.3645813,606.7719,1071.9929,16.515673
-3.335077,608.1937,1071.9957,16.514326
-3.2948623,606.613,1072.0156,16.515297
-3.2566602,606.4905,1072.0369,16.512796
-3.2221234,608.792,1072.0509,16.514215
-3.1852942,607.11505,1072.0447,16.514057
-3.145998,607.0703,1072.063,16.515306
-3.1196725,609.1666,1072.0756,16.518044
-3.1012135,609.38544,1072.0671,16.518442
-3.0586457,607.6431,1072.0688,16.520422
-3.0169165,605.47284,1072.0769,16.516666
-2.9782472,607.10815,1072.0697,16.518639
-2.9554214,606.5929,1072.0765,16.513485
-2.932032,607.40826,1072.072,16.514822
-2.9115999,605.5306,1072.0697,16.515888
-2.880786,607.1537,1072.0792,16.517467
-2.8303201,609.34796,1072.0714,16.518652
-2.8064919,608.1293,1072.0685,16.51727
-2.7879968,607.26337,1072.0526,16.514668
-6.0807567,766.04486,1340.7091,22.201155
-6.087182,765.49817,1340.7533,22.203382
-6.049597,764.6014,1340.8125,22.203121
-6.0559316,765.8,1340.8232,22.205599
-6.049028,767.3594,1340.8899,22.202963
-6.011363,768.2992,1340.9015,22.203474
-5.9893527,767.6563,1340.9532,22.203627
-5.9551272,769.835,1340.9651,22.202065
-5.9090137,767.8713,1341.0001,22.203386
-5.848058,767.3352,1341.0419,22.200315
-5.778223,769.90015,1341.0793,22.200903
-5.7031693,768.00714,1341.0947,22.200521
-5.6293945,767.89014,1341.1464,22.201859
-5.5804133,770.1415,1341.1987,22.204195
-5.5278473,771.23566,1341.2332,22.20485
-5.4517307,769.1461,1341.2986,22.20675
-5.371664,766.6248,1341.3826,22.202
-5.289594,768.4673,1341.4779,22.204506
-5.225104,767.7379,1341.6218,22.198374
-5.167308,770.9519,1341.7983,22.200254
-5.101506,770.49286,1342.0497,22.200874
-5.0358715,771.93915,1342.4249,22.202333
-4.9442196,773.96173,1342.9274,22.203342
-4.889987,772.2697,1343.6274,22.202023
-4.8427677,770.9709,1344.5581,22.199411
-3.4763856,605.9,1071.7875,16.513027
-3.4718757,605.4277,1071.8329,16.515274
-3.435416,604.4984,1071.8861,16.515089
-3.4394674,605.43646,1071.896,16.516886
-3.428493,606.77155,1071.9521,16.514652
-3.3853896,607.6439,1071.9601,16.515217
-3.3645813,606.7719,1071.993,16.51567
-3.335077,608.1937,1071.9958,16.514326
-3.2948623,606.613,1072.0156,16.515299
-3.2566607,606.4905,1072.0369,16.512798
-3.222123,608.792,1072.051,16.514215
-3.1852937,607.11505,1072.0448,16.514057
-3.145998,607.07025,1072.0629,16.515306
-3.119673,609.1666,1072.0757,16.518044
-3.1012132,609.38544,1072.0673,16.518442
-3.0586457,607.6432,1072.069,16.520422
-3.016917,605.4729,1072.0769,16.516668
-2.9782467,607.10815,1072.0697,16.518639
-2.9554214,606.5929,1072.0765,16.513483
-2.9320326,607.4082,1072.072,16.514822
-2.9116,605.5306,1072.0697,16.515888
-2.8807857,607.1537,1072.0791,16.517467
-2.8303196,609.34796,1072.0713,16.518652
-2.8064916,608.1293,1072.0685,16.51727
-2.7879968,607.26337,1072.0526,16.514668
-3.476386,605.9,1071.7875,16.513027
-3.4718757,605.4277,1071.8329,16.515274
-3.4354165,604.49835,1071.886,16.515089
-3.4394674,605.43646,1071.8959,16.516886
-3.428493,606.77155,1071.952,16.514652
-3.3853896,607.6439,1071.9601,16.515217
-3.3645813,606.7719,1071.993,16.51567
-3.335077,608.1937,1071.9958,16.514326
-3.2948623,606.6129,1072.0156,16.515299
-3.2566607,606.4905,1072.0367,16.512798
-3.222123,608.792,1072.051,16.514215
-3.1852937,607.11505,1072.0447,16.514057
-3.145998,607.07025,1072.0629,16.515306
-3.119673,609.1666,1072.0757,16.518044
-3.1012132,609.38544,1072.0673,16.518442
-3.0586457,607.6431,1072.069,16.520422
-3.016917,605.4729,1072.0769,16.516666
-2.9782467,607.10815,1072.0697,16.518639
-2.9554214,606.5929,1072.0765,16.513483
-2.9320326,607.4082,1072.072,16.514822
-2.9116,605.5306,1072.0697,16.515888
-2.8807857,607.1537,1072.0791,16.517467
-2.8303196,609.34796,1072.0713,16.518652
-2.8064916,608.1293,1072.0685,16.51727
-2.7879968,607.26337,1072.0526,16.514668
-4.2312307,970.7217,1696.1199,29.085197
-4.2600074,969.87134,1696.159,29.087425
-4.2454386,969.11755,1696.226,29.087116
-4.2755346,970.3795,1696.2312,29.090015
-4.2859693,972.00903,1696.3032,29.086494
-4.272466,972.8866,1696.3137,29.086758
-4.2723827,971.92395,1696.3733,29.087255
-4.25903,974.8157,1696.3837,29.085218
-4.2293277,972.5005,1696.4238,29.086931
-4.1856923,971.31165,1696.4718,29.083185
-4.132468,974.42993,1696.5151,29.084051
-4.0759377,972.2933,1696.53,29.083912
-4.021581,972.24756,1696.5892,29.085693
-3.993443,974.71375,1696.6456,29.088068
-3.959419,975.789,1696.6802,29.089064
-3.9057112,973.43567,1696.751,29.091084
-3.847903,970.5511,1696.8402,29.084925
-3.7854404,972.7268,1696.9365,29.087877
-3.7280378,971.8418,1697.0859,29.079838
-3.6751733,975.3386,1697.2642,29.08212
-3.6103427,974.51276,1697.5198,29.082767
-3.5440722,976.0854,1697.9003,29.084444
-3.4526803,978.4165,1698.407,29.085756
-3.4008553,976.5627,1699.1107,29.084263
-3.355054,975.24384,1700.0409,29.081137
-3.476386,605.9,1071.7875,16.513027
-3.4718757,605.4277,1071.8329,16.515274
-3.4354165,604.49835,1071.886,16.515089
-3.4394674,605.43646,1071.8959,16.516886
-3.428493,606.77155,1071.952,16.514652
-3.3853896,607.6439,1071.9601,16.515217
-3.3645813,606.7719,1071.993,16.51567
-3.335077,608.1937,1071.9958,16.514326
-3.2948623,606.6129,1072.0156,16.515299
-3.2566607,606.4905,1072.0367,16.512798
-3.222123,608.792,1072.051,16.514215
-3.1852937,607.11505,1072.0447,16.514057
-3.145998,607.07025,1072.0629,16.515306
-3.119673,609.1666,1072.0757,16.518044
-3.1012132,609.38544,1072.0673,16.518442
-3.0586457,607.6431,1072.069,16.520422
-3.016917,605.4729,1072.0769,16.516666
-2.9782467,607.10815,1072.0697,16.518639
-2.9554214,606.5929,1072.0765,16.513483
-2.9320326,607.4082,1072.072,16.514822
-2.9116,605.5306,1072.0697,16.515888
-2.8807857,607.1537,1072.0791,16.517467
-2.8303196,609.34796,1072.0713,16.518652
-2.8064916,608.1293,1072.0685,16.51727
-2.7879968,607.26337,1072.0526,16.514668
-3.476386,605.9,1071.7875,16.513027
-3.4718757,605.4277,1071.8329,16.515274
-3.4354165,604.49835,1071.886,16.515089
-3.4394674,605.43646,1071.8959,16.516886
-3.428493,606.77155,1071.952,16.514652
-3.3853896,607.6439,1071.9601,16.515217
-3.3645813,606.7719,1071.993,16.51567
-3.335077,608.1937,1071.9958,16.514326
-3.2948623,606.6129,1072.0156,16.515299
-3.2566607,606.4905,1072.0367,16.512798
-3.222123,608.792,1072.051,16.514215
-3.1852937,607.11505,1072.0447,16.514057
-3.145998,607.07025,1072.0629,16.515306
-3.119673,609.1666,1072.0757,16.518044
-3.1012132,609.38544,1072.0673,16.518442
-3.0586457,607.6431,1072.069,16.520422
-3.016917,605.4729,1072.0769,16.516666
-2.9782467,607.10815,1072.0697,16.518639
-2.9554214,606.5929,1072.0765,16.513483
-2.9320326,607.4082,1072.072,16.514822
-2.9116,605.5306,1072.0697,16.515888
-2.8807857,607.1537,1072.0791,16.517467
-2.8303196,609.34796,1072.0713,16.518652
-2.8064916,608.1293,1072.0685,16.51727
-2.7879968,607.26337,1072.0526,16.514668
-0.902835,888.4163,1562.8562,25.792612
-0.92858684,887.5341,1562.8939,25.79488
-0.922136,886.76526,1562.9567,25.79464
-0.9573983,887.7996,1562.9583,25.797005
-0.969459,889.2519,1563.0208,25.793564
-0.95763236,890.1116,1563.0266,25.793806
-0.9653849,888.8026,1563.0692,25.794699
-0.9628902,891.1908,1563.0692,25.792725
-0.94366807,889.09033,1563.0956,25.79426
-0.927888,888.1484,1563.124,25.790833
-0.91441256,891.207,1563.1455,25.792585
-0.9011935,889.191,1563.138,25.792774
-0.8862995,889.234,1563.1655,25.794636
-0.88633126,891.6377,1563.183,25.797438
-0.8910183,891.8502,1563.1738,25.7983
-0.877513,889.74585,1563.1819,25.800446
-0.8642775,887.07794,1563.1962,25.79476
-0.8503386,889.2003,1563.1896,25.79736
-0.83877546,888.4493,1563.2034,25.789593
-0.8246772,889.66187,1563.2,25.791508
-0.80846494,887.2902,1563.2026,25.792599
-0.77943414,889.0599,1563.2188,25.794474
-0.7317821,891.67865,1563.2158,25.79607
-0.71370775,890.2382,1563.2169,25.794445
-0.6997948,889.3478,1563.1993,25.791132
-3.8811321,889.36334,1554.1086,25.786577
-3.9098272,888.57416,1554.1517,25.788748
-3.9023225,887.8685,1554.2189,25.78838
-3.932928,888.9677,1554.2288,25.791126
-3.9460645,890.45856,1554.2998,25.787926
-3.9346192,891.3391,1554.3142,25.788239
-3.939522,890.4263,1554.3738,25.788727
-3.9324367,893.0758,1554.3866,25.786865
-3.9095101,890.95764,1554.4302,25.788439
-3.8708618,889.9538,1554.4785,25.784962
-3.8251026,892.88135,1554.5221,25.785694
-3.7729769,890.8858,1554.5391,25.7855
-3.7225099,890.8627,1554.5988,25.787155
-3.6949816,893.17175,1554.6571,25.789516
-3.6630747,894.21783,1554.696,25.790407
-3.6127186,892.0152,1554.7676,25.792294
-3.5670688,889.3346,1554.8589,25.786608
-3.511457,891.3268,1554.9585,25.789398
-3.4583864,890.47394,1555.1104,25.782076
-3.412273,893.91534,1555.2915,25.784187
-3.351796,893.30707,1555.55,25.784752
-3.2896373,894.67236,1555.9312,25.786135
-3.2044065,896.8638,1556.4409,25.787224
-3.1553452,895.1086,1557.1456,25.78569
-3.1109886,893.82465,1558.0795,25.782717
-4.23271,970.57764,1695.8699,29.08033
-4.2614765,969.7274,1695.9088,29.082558
-4.2469006,968.9735,1695.9757,29.082249
-4.276987,970.2355,1695.981,29.085148
-4.287415,971.86505,1696.053,29.081627
-4.2739024,972.74243,1696.0635,29.08189
-4.273811,971.78,1696.123,29.082388
-4.26045,974.67126,1696.1334,29.08035
-4.230743,972.3562,1696.1736,29.082064
-4.1871023,971.16797,1696.2216,29.078318
-4.133875,974.2858,1696.2649,29.079184
-4.077335,972.14935,1696.2798,29.079044
-4.0229726,972.1035,1696.339,29.080826
-3.9948282,974.5696,1696.3954,29.0832
-3.9607995,975.6448,1696.4299,29.084196
-3.9070811,973.29156,1696.5007,29.086214
-3.8492634,970.4073,1696.59,29.080057
-3.7867951,972.5825,1696.6863,29.08301
-3.7293835,971.69794,1696.8357,29.07497
-3.6765094,975.19446,1697.0139,29.077253
-3.6116703,974.36884,1697.2695,29.0779
-3.545395,975.9415,1697.65,29.079576
-3.453996,978.27246,1698.1567,29.080887
-3.4021614,976.41876,1698.8605,29.079395
-3.356351,975.0999,1699.7906,29.07627
-4.2271,971.1628,1696.8882,29.098999
-4.255908,970.3121,1696.9271,29.101227
-4.241368,969.55835,1696.994,29.100916
-4.2714944,970.8207,1696.9993,29.103817
-4.2819495,972.45026,1697.0713,29.100296
-4.268476,973.3281,1697.082,29.100555
-4.2684197,972.36475,1697.1414,29.101055
-4.255092,975.2579,1697.1517,29.09902
-4.225406,972.9418,1697.192,29.100733
-4.181789,971.75195,1697.24,29.096985
-4.12858,974.87146,1697.2832,29.09785
